build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:    final var gridbag = new GridBagLayout();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:    final var gbc = new GridBagConstraints();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:    final var explorerPane =
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:    final var listPane =
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var src = event.getSource();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var index = list.getSelectedIndex();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var oldIndex = list.getSelectedIndex();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var newIndex = oldIndex + delta;
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var data = getOptions().getToolbarData();
src/main/java/com/cburch/logisim/gui/opts/ToolbarOptions.java:      final var target = event.getTarget();
src/main/java/com/cburch/logisim/gui/prefs/ColorChooserButton.java:    final var but = (JButton) e.getSource();
src/main/java/com/cburch/logisim/gui/prefs/ColorChooserButton.java:      var col = new Color(myMonitor.get());
src/main/java/com/cburch/logisim/gui/prefs/ColorChooserButton.java:      final var newCol = ColorPickerDialog.showDialog(frame, col, false);
src/main/java/com/cburch/logisim/gui/prefs/ExperimentalOptions.java:    final var accelPanel = new JPanel(new BorderLayout());
src/main/java/com/cburch/logisim/gui/prefs/ExperimentalOptions.java:    final var accelPanel2 = new JPanel();
src/main/java/com/cburch/logisim/gui/prefs/IntlOptions.java:    final var localePanel = new Box(BoxLayout.X_AXIS);
src/main/java/com/cburch/logisim/gui/prefs/IntlOptions.java:    final var shapePanel = new JPanel();
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:    for (var i = 0; i < 2; i++) {
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:      final var opts = RadixOption.OPTIONS;
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:      final var items = new PrefOption[opts.length];
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:      for (var j = 0; j < RadixOption.OPTIONS.length; j++) {
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:    final var panel = new JPanel(new TableLayout(2));
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:    for (final var check : checks) {
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:    for (final var check : checks) {
src/main/java/com/cburch/logisim/gui/prefs/LayoutOptions.java:      final var update = evt.getKey().equals(AppPreferences.PinAppearance.getIdentifier());
src/main/java/com/cburch/logisim/gui/prefs/PrefOption.java:    for (var i = combo.getItemCount() - 1; i >= 0; i--) {
src/main/java/com/cburch/logisim/gui/prefs/PrefOption.java:      final var opt = combo.getItemAt(i);
src/main/java/com/cburch/logisim/gui/prefs/PrefOptionList.java:    for (final var opt : options) {
src/main/java/com/cburch/logisim/gui/prefs/PrefOptionList.java:    final var x = (PrefOption) combo.getSelectedItem();
src/main/java/com/cburch/logisim/gui/prefs/PrefOptionList.java:    final var ret = new JPanel();
src/main/java/com/cburch/logisim/gui/prefs/PrefOptionList.java:    for (var i = combo.getItemCount() - 1; i >= 0; i--) {
src/main/java/com/cburch/logisim/gui/prefs/PrefOptionList.java:      final var opt = combo.getItemAt(i);
src/main/java/com/cburch/logisim/gui/prefs/PreferencesFrame.java:    for (var index = 0; index < panels.length; index++) {
src/main/java/com/cburch/logisim/gui/prefs/PreferencesFrame.java:      final var panel = panels[index];
src/main/java/com/cburch/logisim/gui/prefs/PreferencesFrame.java:    final var contents = getContentPane();
src/main/java/com/cburch/logisim/gui/prefs/PreferencesFrame.java:    final var frame = MENU_MANAGER.getJFrame(true, null);
src/main/java/com/cburch/logisim/gui/prefs/PreferencesFrame.java:    final var frame = (PreferencesFrame) MENU_MANAGER.getJFrame(true, null);
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:    final var c = new GridBagConstraints();
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:      var update = false;
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:      final var key = evt.getKey();
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:        for (final var proj : Projects.getOpenProjects()) proj.getFrame().repaint();
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:      var seldef = -1;
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:      for (var i = 0; i < choices.length(); i++) {
src/main/java/com/cburch/logisim/gui/prefs/SimOptions.java:        final var me = (JComboBox<Character>) e.getSource();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:    final var bgroup = new ButtonGroup();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:    final var gridbag = new GridBagLayout();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:    final var gbc = new GridBagConstraints();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:    final var strut = new JPanel();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:      final var src = event.getSource();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:        final var chooser = JFileChoosers.create();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:          final var file = chooser.getSelectedFile();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:            final var loader = new Loader(getPreferencesFrame());
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:            final var template = Template.create(reader);
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:        var value = AppPreferences.TEMPLATE_UNKNOWN;
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:      final var prop = event.getPropertyName();
src/main/java/com/cburch/logisim/gui/prefs/TemplateOptions.java:        final var value = AppPreferences.getTemplateType();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    final var listener = new SettingsChangeListener();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    final var panel = new JPanel(new TableLayout(2));
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    final var gridColorsResetButton = new JButton();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    var index = 0;
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    for (final var info : lookAndFeelInfos) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    final var previewLabel = new JLabel(S.get("windowToolbarPreview"));
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    final var but = new JButton();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    for (final var check : checks) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:    for (final var check : checks) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:      final var source = (JSlider) e.getSource();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        final var nowOpen = Projects.getOpenProjects();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        for (final var proj : nowOpen) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        final var nowOpen = Projects.getOpenProjects();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        for (final var proj : nowOpen) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        final var nowOpen = Projects.getOpenProjects();
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        for (final var proj : nowOpen) {
src/main/java/com/cburch/logisim/gui/prefs/WindowOptions.java:        final var tmp = AppPreferences.getAutoScaleFactor();
src/main/java/com/cburch/logisim/gui/start/About.java:      final var prefWidth = PANEL_WIDTH + 2 * PADDING;
src/main/java/com/cburch/logisim/gui/start/About.java:      var prefHeight = LOGO_HEIGHT + 2 * PADDING;
src/main/java/com/cburch/logisim/gui/start/About.java:      final var logo = new JLabel(new ImageIcon(getClass().getClassLoader().getResource(LOGO_IMG)));
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    final var jvm =
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    final var height = getHeight();
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    final var maxOffsetY = lines.totalScrollLinesHeight + height;
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    final var offsetY =
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    final var yPos = offsetY - height;
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:    for (final var line : lines) {
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:      final var y = line.startY - yPos;
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:      final var cls = line.getClass();
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:      for (final var line : lines) {
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:      final var padding = 20;
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:        final var alpha = displayAreaHeight / 4;
src/main/java/com/cburch/logisim/gui/start/AboutCredits.java:        final var derrived = new Color(color.getRed(), color.getGreen(), color.getBlue(), alpha);
src/main/java/com/cburch/logisim/gui/start/MacOsAdapter.java:      final var dt = Desktop.getDesktop();
src/main/java/com/cburch/logisim/gui/start/SplashScreen.java:      final var dim = getToolkit().getScreenSize();
src/main/java/com/cburch/logisim/gui/start/SplashScreen.java:      final var x = (int) (dim.getWidth() - getWidth()) / 2;
src/main/java/com/cburch/logisim/gui/start/SplashScreen.java:      final var y = (int) (dim.getHeight() - getHeight()) / 2;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var positives = List.of("yes", "y", "1", "true", "t");
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var negatives = List.of("no", "n", "0", "false", "f");
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var flag = option.toLowerCase();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var formatter = new HelpFormatter();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var builder = Option.builder(shortKey).longOpt(longKey).desc(S.get(stringBaseKey));
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var argNameKey = LineBuffer.format("{{1}}ArgName", stringBaseKey);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var opts = new Options();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var isTty = false;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var shallClearPreferences = false;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var startup = new Startup(isTty);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var optionIter = cmd.iterator();
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var opt = optionIter.next();
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var optHandlerRc = switch (opt.getLongOpt()) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:    for (final var arg : cmd.getArgs()) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var ttyVal = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fmts = ttyVal.split(",");
src/main/java/com/cburch/logisim/gui/start/Startup.java:      for (final var singleFmt : fmts) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:        final var val = switch (singleFmt.trim()) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fileA = new File(opt.getValues()[0]);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fileB = new File(opt.getValues()[1]);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fileName = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fileName = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var gateShape = opt.getValue().toLowerCase();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var geometry = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var wxh = geometry.split("[xX]");
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var p = wxh[1].indexOf('+', 1);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var x = 0;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var y = 0;
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var xy = loc.split("\\+");
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var w = 0;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var h = 0;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var option = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var file = new File(option);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var optArgs = opt.getValues();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var argsCnt = optArgs.length;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var handlerRc = RC.OK;
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var fileName = opt.getValue();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var optArgs = opt.getValues();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var opts = S.getLocaleOptions();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    for (final var locale : opts) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:    for (final var opt : opts) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var toPrint = ProjectActions.doOpen(null, null, file);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var mainCircuit = proj.getLogisimFile().getCircuit(testCircuitImpName);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var simTickFreq = mainCircuit.getTickFrequency();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var downTickFreq = mainCircuit.getDownloadFrequency();
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var usedFrequency = (testTickFrequency > 0) ? testTickFrequency :
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var templLoader = new Loader(monitor);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    final var count =
src/main/java/com/cburch/logisim/gui/start/Startup.java:      final var proj = ProjectActions.doNew(monitor);
src/main/java/com/cburch/logisim/gui/start/Startup.java:      var numOpened = 0;
src/main/java/com/cburch/logisim/gui/start/Startup.java:      var first = true;
src/main/java/com/cburch/logisim/gui/start/Startup.java:      for (final var fileToOpen : filesToOpen) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:            final var testB = new TestBench(testCircuitPathInput, monitor, substitutions);
src/main/java/com/cburch/logisim/gui/start/Startup.java:    for (final var fileToPrint : filesToPrint) {
src/main/java/com/cburch/logisim/gui/start/Startup.java:    var result = false;
src/main/java/com/cburch/logisim/gui/start/Startup.java:      for (final var comp1 : pane.getComponents()) result |= hasIcon(comp1);
src/main/java/com/cburch/logisim/gui/start/Startup.java:      for (final var comp1 : panel.getComponents()) result |= hasIcon(comp1);
src/main/java/com/cburch/logisim/gui/start/Startup.java:        final var container = containerEvent.getChild();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var hertz = (double) tickCount / elapse * 1000.0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var hertzStr = hertz == (int) hertz ? "" + (int) hertz : "" + hertz;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var stats = FileStatistics.compute(file, circuit);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var total = stats.getTotalWithSubcircuits();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var maxName = 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var count : stats.getCounts()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var nameLength = count.getFactory().getDisplayName().length();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var fmt =
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var fmtNormal = fmt + "%-" + maxName + "s\t%s\n";
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var count : stats.getCounts()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var lib = count.getLibrary();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var libName = lib == null ? "-" : lib.getDisplayName();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var totalWithout = stats.getTotalWithoutSubcircuits();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var shouldPrint = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (var i = 0; i < curOutputs.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var a = prevOutputs.get(i);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var b = curOutputs.get(i);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (var i = 0; i < curOutputs.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var shouldPrint = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (var i = 0; i < curOutputs.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var a = prevOutputs.get(i);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var b = curOutputs.get(i);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      var sep = "";
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        for (var i = 0; i < headers.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        for (var i = 0; i < headers.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (var i = 0; i < curOutputs.size(); i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var found = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var comp : circState.getCircuit().getNonWires()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var ramState = circState.getInstanceState(comp);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var m = ramFactory.getContents(ramState);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var sub : circState.getSubStates()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var found = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var comp : circState.getCircuit().getNonWires()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var ramState = circState.getInstanceState(comp);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var m = ramFactory.getContents(ramState);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var sub : circState.getSubStates()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var found = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var comp : circState.getCircuit().getNonWires()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var ttyState = circState.getInstanceState(comp);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var fileToOpen = args.getFilesToOpen().get(0);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var loader = new Loader(null);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var proj = new Project(file);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var circuitToTest = args.getCircuitToTest();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var circuit = (circuitToTest == null || circuitToTest.length() == 0)
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var format = args.getTtyFormat();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var pinNames = Analyze.getPinLabels(circuit);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var outputPins = new ArrayList<Instance>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var inputPins = new ArrayList<Instance>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var entry : pinNames.entrySet()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pin = entry.getKey();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pinName = entry.getValue();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var loaded = loadRam(circState, args.getLoadFile());
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var ttyFormat = args.getTtyFormat();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var simCode = runSimulation(circState, outputPins, haltPin, ttyFormat);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var saved = saveRam(circState, args.getSaveFile());
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var inputPins = new ArrayList<Instance>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var inputVars = new ArrayList<Var>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var inputNames = new ArrayList<String>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var outputPins = new ArrayList<Instance>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var outputVars = new ArrayList<Var>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var outputNames = new ArrayList<String>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var formats = new ArrayList<String>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var entry : pinLabels.entrySet()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pin = entry.getKey();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var width = pin.getAttributeValue(StdAttr.WIDTH).getWidth();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var var = new Var(entry.getValue(), width);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        for (final var name : var) inputNames.add(name);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        for (final var name : var) outputNames.add(name);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var headers = new ArrayList<String>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var pinList = new ArrayList<Instance>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var entry : pinLabels.entrySet()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pin = entry.getKey();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pinName = entry.getValue();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (final var entry : pinLabels.entrySet()) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pin = entry.getKey();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var pinName = entry.getValue();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var inputCount = inputNames.size();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var rowCount = 1 << inputCount;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var needTableHeader = true;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var valueMap = new HashMap<Instance, Value>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    for (var i = 0; i < rowCount; i++) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var circuitState = new CircuitState(proj, circuit);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      var incol = 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (final var pin : inputPins) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var width = pin.getAttributeValue(StdAttr.WIDTH).getWidth();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var v = new Value[width];
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        for (var b = width - 1; b >= 0; b--) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:          final var value = TruthTable.isInputSet(i, incol++, inputCount);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var pinState = circuitState.getInstanceState(pin);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var prop = circuitState.getPropagator();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (final var pin : outputPins) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:          final var width = pin.getAttributeValue(StdAttr.WIDTH);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:          final var pinState = circuitState.getInstanceState(pin);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:          final var outValue = Pin.FACTORY.getValue(pinState);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var currValues = new ArrayList<Value>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (final var pin : pinList) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var showTable = (format & FORMAT_TABLE) != 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var showSpeed = (format & FORMAT_SPEED) != 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var showTty = (format & FORMAT_TTY) != 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var showHalt = (format & FORMAT_HALT) != 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var ttyFound = prepareForTty(circState, keyboardStates);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var retCode = 0;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var start = System.currentTimeMillis();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    var halted = false;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var prop = circState.getPropagator();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var curOutputs = new ArrayList<Value>();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      for (final var pin : outputPins) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var pinState = circState.getInstanceState(pin);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var val = Pin.FACTORY.getValue(pinState);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:        final var buffer = stdinThread.getBuffer();
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:          for (final var keyState : keyboardStates) {
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:    final var elapse = System.currentTimeMillis() - start;
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var stdin = new InputStreamReader(System.in);
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:      final var buffer = new char[32];
src/main/java/com/cburch/logisim/gui/start/TtyInterface.java:            final var add = new char[nbytes];
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var fileToOpen = new File(path);
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    for (final var outName : outputSignals) {
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var state = new CircuitState(proj, proj.getCurrentCircuit());
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    var j = 0;
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    var pinMatched = 0;
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    for (final var output : outputSignals) {
src/main/java/com/cburch/logisim/gui/test/TestBench.java:      for (final var comp : circuit.getNonWires()) {
src/main/java/com/cburch/logisim/gui/test/TestBench.java:        final var inst = Instance.getInstanceFor(comp);
src/main/java/com/cburch/logisim/gui/test/TestBench.java:        final var pinState = state.getInstanceState(comp);
src/main/java/com/cburch/logisim/gui/test/TestBench.java:        final var label = pinState.getAttributeValue(StdAttr.LABEL);
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var sim = proj == null ? null : proj.getSimulator();
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var vhdlSim = sim.getCircuitState().getProject().getVhdlSimulator();
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var circuit = (proj.getLogisimFile().getCircuit("logisim_test_verif"));
src/main/java/com/cburch/logisim/gui/test/TestBench.java:    final var val = new Value[outputSignals.length];
src/main/java/com/cburch/logisim/gui/test/TestFrame.java:    var name = data == null ? "???" : data.getCircuit().getName();
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    var numPass = model.getPass();
src/main/java/com/cburch/logisim/gui/test/TestPanel.java:    var numFail = model.getFail();
